millis,stamp,datetime,light,temp,vcc
302999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
304000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
304999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
305999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
306999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
307999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
308999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
309999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
311000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
311999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
312999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
313999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
314999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
316000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
316999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
318000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
318999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
319998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
320999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
321999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
322999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
323999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
325000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
325999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
326999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
327999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
328999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
329998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
330998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
331999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
332999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
334000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
334999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
336000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
336998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
337999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
338999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
339998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
341000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
341999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
342999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
343999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
344999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
345998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
346999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
348000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
348999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
350000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
350999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
352000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
352999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
353998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
354999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
355999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
357000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
357998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
359000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
359999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
360999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
361999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
362998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
363999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
364998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
365999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
366998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
367998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
368999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
369999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
370999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
371998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
372999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
373999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
375000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
375999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
376999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
377999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
378999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
379999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
380998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
382000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
382998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
383998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
384999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
385999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
386999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
387999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
388999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
389998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
391000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
391999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
392999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
394000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
394999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
396000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
396999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
398000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
398998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
399998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
400999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
401999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
402999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
403999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
405000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
405999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
407000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
408000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
408999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
409999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
410999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
411999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
412999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
414000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
414999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
416000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
417000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
417998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
418999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
419999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
421000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
421999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
422999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
423998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
424999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
426000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
426998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
428000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
428999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
430000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
430999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
432000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
432999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
433999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
434999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
435998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
436999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
437999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
439000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
439998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
440998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
441999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
442999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
444000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
444999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
446000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
446999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
447998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
448999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
449998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
450999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
451999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
453000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
453999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
455000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
455999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
456999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
457998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
458998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
460000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
460999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
461999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
462999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
464000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
464999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
465999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
466998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
467998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
468999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
469999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
471000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
471999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
472999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
473999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
474999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
476000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
476999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
478000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
478999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
479998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
480999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
481999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
482999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
483999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
485000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
485999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
487000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
487999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
488998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
489999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
490999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
492000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
492999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
494000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
494999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
496000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
496999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
497999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
498998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
499999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
500999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
501999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
503000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
503998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
504999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
505999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
506999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
508000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
508999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
510000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
510999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
512000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
512998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
513998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
514999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
515999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
517000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
517999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
519000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
519999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
520999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
521999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
522999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
523999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
524998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
526000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
526999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
528000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
528999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
529999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
530999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
531999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
533000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
533999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
535000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
535999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
536998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
537998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
538999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
540000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
540999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
542000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
542999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
544000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
544999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
545998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
546998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
547999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
548999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
549999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
550999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
551999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
552999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
553998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
554998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
556000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
556999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
558000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
558999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
560000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
561000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
561999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
562999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
563998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
564999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
565999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
566999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
567999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
568999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
569999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
570998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
572000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
572999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
574000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
574999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
576000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
576999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
577999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
578999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
579999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
580999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
581999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
583000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
583999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
584999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
585999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
586999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
588000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
588999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
590000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
590999, 1562112000, "2019/7/3 0:0:0", 997, 519.76, 1.13
592000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
592999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
593999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
595000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
595999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
597000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
597999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
599000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
599999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
600998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
601999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
