millis,stamp,datetime,light,temp,vcc
602999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
603999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
604999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
606000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
606999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
608000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
608999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
609999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
610999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
611999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
612999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
613999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
615000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
615998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
616999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
617999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
618999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
620000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
620999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
622000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
622999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
623998, 1562112000, "2019/7/3 0:0:0", 998, 520.34, 1.13
624998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
625999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
626999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
627998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
629000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
629999, 1562112000, "2019/7/3 0:0:0", 997, 519.76, 1.13
631000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
631999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
632999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
633999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
634999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
635999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
636999, 1562112000, "2019/7/3 0:0:0", 997, 520.92, 1.13
638000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
638999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
640000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
640999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
641998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
643000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
643999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
645000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
645999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
647000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
647999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
648999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
649999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
650998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
652000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
652999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
653999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
654999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
656000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
656998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
657999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
659000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
659998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
661000, 1562112000, "2019/7/3 0:0:0", 997, 519.76, 1.13
661999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
663000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
663999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
664999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
665999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
666999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
668000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
668998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
670000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
670998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
671998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
672999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
673998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
674999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
675999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
676999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
677999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
679000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
679999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
680998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
682000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
682999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
684000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
684999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
686000, 1562112000, "2019/7/3 0:0:0", 998, 520.34, 1.13
686999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
688000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
688999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
689998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
690999, 1562112000, "2019/7/3 0:0:0", 997, 520.92, 1.13
691998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
693000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
693999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
695000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
695998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
696999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
697999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
698999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
699999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
700999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
702000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
702999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
704000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
704999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
705999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
706999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
707999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
708999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
709999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
711000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
711999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
712999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
713999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
714999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
715999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
716999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
718000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
718999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
720000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
720999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
721998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
723000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
723999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
725000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
725999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
727000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
727999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
728999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
729999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
730999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
731999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
732999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
734000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
734998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
736000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
736999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
737999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
738999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
739999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
741000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
741999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
743000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
743999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
744999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
745998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
746999, 1562112000, "2019/7/3 0:0:0", 996, 519.76, 1.13
747999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
748999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
749999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
750998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
751998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
752998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
753998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
754999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
755999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
756999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
757998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
759000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
759999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
760999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
761999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
762999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
764000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
764998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
766000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
766999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
767998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
768999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
769999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
770999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
771998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
772999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
773998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
775000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
776000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
776999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
777999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
778999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
780000, 1562112000, "2019/7/3 0:0:0", 997, 520.92, 1.13
780999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
782000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
782999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
784000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
784999, 1562112000, "2019/7/3 0:0:0", 997, 520.92, 1.13
785999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
786999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
787999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
789000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
789999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
791000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
792000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
792999, 1562112000, "2019/7/3 0:0:0", 997, 519.76, 1.13
794000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
794999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
796000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
796998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
797999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
798999, 1562112000, "2019/7/3 0:0:0", 996, 519.76, 1.13
800000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
800999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
801999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
802999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
803999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
804999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
805998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
806999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
807999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
808999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
809999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
810999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
812000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
812998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
814000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
814999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
816000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
816999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
817999, 1562112000, "2019/7/3 0:0:0", 997, 519.76, 1.13
818999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
819999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
821000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
821999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
823000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
823998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
824998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
825999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
826999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
827999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
828999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
829999, 1562112000, "2019/7/3 0:0:0", 998, 520.34, 1.13
830999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
832000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
832999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
833999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
834999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
835999, 1562112000, "2019/7/3 0:0:0", 997, 519.76, 1.13
837000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
837999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
839000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
839999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
840999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
841998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
842998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
843999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
844999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
846000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
846999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
848000, 1562112000, "2019/7/3 0:0:0", 998, 520.34, 1.13
848999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
849999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
850999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
851999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
853000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
853998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
855000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
855999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
856999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
857999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
858999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
859999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
860999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
862000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
862999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
864000, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
864999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
865999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
866998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
867999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
869000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
869998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
870999, 1562112000, "2019/7/3 0:0:0", 997, 520.92, 1.13
871999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
872998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
873999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
874998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
875999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
876998, 1562112000, "2019/7/3 0:0:0", 997, 519.76, 1.13
877999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
878998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
879998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
880999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
881998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
882999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
883999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
885000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
885999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
887000, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
887999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
888999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
889999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
890999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
891999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
892998, 1562112000, "2019/7/3 0:0:0", 997, 520.92, 1.13
894000, 1562112000, "2019/7/3 0:0:0", 996, 519.76, 1.13
894999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
895998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
896999, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
897998, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
898998, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
899999, 1562112000, "2019/7/3 0:0:0", 997, 520.34, 1.13
900999, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
901998, 1562112000, "2019/7/3 0:0:0", 998, 520.92, 1.13
903000, 1562112000, "2019/7/3 0:0:0", 996, 520.34, 1.13
